╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:19 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:19 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:19 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:20 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:20 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:20 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:21 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:21 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:21 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:21 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:22 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:22 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:22 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:22 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:23 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:23 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:23 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:23 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:24 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:24 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:24 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:24 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:25 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:25 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:25 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:25 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:26 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:26 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:26 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:26 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:27 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:27 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:27 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:27 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:28 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:28 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:28 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:28 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:29 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:29 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:29 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:29 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:30 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:30 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:30 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:30 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:31 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:31 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:31 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:31 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:32 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:32 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:32 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:33 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:33 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:33 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:33 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:34 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:34 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:34 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:34 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:35 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:35 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:35 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:35 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:36 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:36 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:36 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:36 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:37 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:37 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:37 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:37 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:38 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:38 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:38 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:38 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:39 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:39 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:39 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:39 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:40 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:40 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:40 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:40 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:41 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:41 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:41 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:41 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:42 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:42 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:42 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:42 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:43 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:43 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:43 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:43 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:44 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:44 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:44 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:45 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:45 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:45 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:45 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:46 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:46 0:28:42in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:46 0:28:42in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:46 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:47 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:47 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:47 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:47 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:48 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:48 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:48 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:48 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:49 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:49 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:49 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:49 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:50 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:50 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:50 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:50 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:51 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:51 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:51 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:51 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:52 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:52 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:52 -:--:--in76.4K out108.6K tot185.0K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:52 -:--:--in80.9K out114.9K tot195.8K
classify (deepseek-chat) [4w]  1700/66539 saved 1700 0:03:53 -:--:--in80.9K out114.9K tot195.8K
classify (deepseek-chat) [4w]  1800/66539 saved 1800 0:03:53 1:11:49in80.9K out114.9K tot195.8K
classify (deepseek-chat) [4w]  1800/66539 saved 1800 0:03:53 1:11:49in80.9K out114.9K tot195.8K
classify (deepseek-chat) [4w]  1800/66539 saved 1800 0:03:53 1:11:49in80.9K out114.9K tot195.8K
classify (deepseek-chat) [4w]  1800/66539 saved 1800 0:03:54 1:11:49in80.9K out114.9K tot195.8K
classify (deepseek-chat) [4w]  1800/66539 saved 1800 0:03:54 1:11:49in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:54 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:54 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:55 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:55 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:55 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:55 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:56 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:56 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:56 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:57 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:57 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:57 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:57 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:58 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:58 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:58 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:58 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:59 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:59 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:59 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:03:59 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:00 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:00 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:00 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:00 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:01 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:01 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:01 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:01 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:02 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:02 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:02 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:02 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:03 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:03 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:03 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:03 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:04 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:04 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:04 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:04 0:43:38in85.4K out121.5K tot206.9K
classify (deepseek-chat) [4w]  1900/66539 saved 1900 0:04:05 0:43:38in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:05 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:05 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:05 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:06 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:06 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:06 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:06 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:07 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:07 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:07 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:07 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:08 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:08 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:08 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:08 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:09 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:09 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:09 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:10 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:10 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:10 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:10 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:11 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:11 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:11 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:11 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:12 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:12 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:12 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:12 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:13 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:13 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:13 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:13 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:14 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:14 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:14 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:14 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:15 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:15 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:15 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:15 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:16 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:16 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:16 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:16 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:17 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:17 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:17 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:17 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:18 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:18 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:18 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:18 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:19 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:19 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:19 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:19 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:20 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:20 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:20 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:20 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:21 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:21 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:21 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:22 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:22 1:07:12in90.0K out129.4K tot219.4K
classify (deepseek-chat) [4w]  2000/66539 saved 2000 0:04:22 1:07:12in90.0K out129.4K tot219.4K
